roll, 	 F, C, S2M600, S3M600, (I2M-0, I3M-0), IA2M-0, IA3M-0  R
pbed, 	 F, C, S1M600, I1M-0, IA1M-0, R
pbed, 	 F, C, I1M 0, R,
roll, 	 F, C, S2M 0, S3M 0, (I2M 0, I3M 0), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 5200), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -5200), R,
roll, 	 F, C, S2M 226, S3M 330, (I2M 2700, I3M 3950), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -371, S3M -150, (I2M -2100, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
